,CustomerID,Loyalty
0,12346.0,Platinum
1,12347.0,Silver
2,12348.0,Platinum
3,12350.0,Silver
4,12352.0,Diamond
5,12356.0,Gold
6,12359.0,Platinum
7,12362.0,Gold
8,12370.0,Bronze
9,12372.0,Gold
10,12373.0,Silver
11,12377.0,Platinum
12,12380.0,Gold
13,12383.0,Diamond
14,12386.0,Bronze
15,12388.0,Platinum
16,12393.0,Gold
17,12395.0,Diamond
18,12401.0,Silver
19,12402.0,Silver
20,12410.0,Platinum
21,12413.0,Gold
22,12414.0,Silver
23,12415.0,Diamond
24,12417.0,Diamond
25,12421.0,Bronze
26,12422.0,Silver
27,12423.0,Platinum
28,12427.0,Bronze
29,12428.0,Gold
30,12431.0,Diamond
31,12437.0,Platinum
32,12451.0,Gold
33,12455.0,Diamond
34,12462.0,Diamond
35,12464.0,Silver
36,12468.0,Silver
37,12471.0,Diamond
38,12472.0,Platinum
39,12473.0,Silver
40,12474.0,Platinum
41,12476.0,Platinum
42,12477.0,Platinum
43,12480.0,Silver
44,12481.0,Gold
45,12483.0,Gold
46,12484.0,Silver
47,12489.0,Bronze
48,12490.0,Silver
49,12494.0,Gold
50,12500.0,Diamond
51,12501.0,Platinum
52,12502.0,Gold
53,12503.0,Bronze
54,12505.0,Silver
55,12507.0,Gold
56,12510.0,Silver
57,12515.0,Silver
58,12523.0,Bronze
59,12524.0,Bronze
60,12527.0,Platinum
61,12528.0,Silver
62,12530.0,Silver
63,12535.0,Gold
64,12539.0,Platinum
65,12540.0,Diamond
66,12551.0,Bronze
67,12553.0,Diamond
68,12557.0,Silver
69,12559.0,Platinum
70,12561.0,Silver
71,12567.0,Diamond
72,12574.0,Silver
73,12576.0,Silver
74,12578.0,Platinum
75,12583.0,Diamond
76,12584.0,Silver
77,12585.0,Gold
78,12591.0,Silver
79,12594.0,Platinum
80,12599.0,Silver
81,12600.0,Platinum
82,12601.0,Gold
83,12609.0,Diamond
84,12616.0,Silver
85,12621.0,Platinum
86,12625.0,Platinum
87,12626.0,Platinum
88,12633.0,Silver
