,CustomerID,Loyalty,Segment,Cluster
0,12346.0,Platinum,loyal_customers_with_high_monetary,9
1,12347.0,Silver,high_monetary,5
2,12348.0,Platinum,loyal_customers_with_high_monetary,5
3,12350.0,Silver,new_customers,5
4,12352.0,Diamond,most_important_customers,1
5,12356.0,Gold,high_monetary,5
6,12359.0,Platinum,most_important_customers,5
7,12362.0,Gold,new_customers_with_high_monetary,5
8,12370.0,Bronze,inactive_customer,0
9,12372.0,Gold,new_customers_with_high_monetary,5
10,12373.0,Silver,high_monetary,5
11,12377.0,Platinum,loyal_customers_with_high_monetary,5
12,12380.0,Gold,new_customers_with_high_monetary,4
13,12383.0,Diamond,most_important_customers,4
14,12386.0,Bronze,inactive_customer,0
15,12388.0,Platinum,most_important_customers,5
16,12393.0,Gold,loyal_customers_with_high_monetary,0
17,12395.0,Diamond,most_important_customers,1
18,12401.0,Silver,new_customers,5
19,12402.0,Silver,inactive_customer,5
20,12410.0,Platinum,most_important_customers,1
21,12413.0,Gold,loyal_customers_with_high_monetary,1
22,12414.0,Silver,new_customers,5
23,12415.0,Diamond,most_important_customers,7
24,12417.0,Diamond,most_important_customers,4
25,12421.0,Bronze,inactive_customer,5
26,12422.0,Silver,inactive_customer,5
27,12423.0,Platinum,most_important_customers,5
28,12427.0,Bronze,inactive_customer,0
29,12428.0,Gold,new_customers_with_high_monetary,5
30,12431.0,Diamond,most_important_customers,1
31,12437.0,Platinum,most_important_customers,1
32,12451.0,Gold,high_monetary,5
33,12455.0,Diamond,most_important_customers,5
34,12462.0,Diamond,most_important_customers,5
35,12464.0,Silver,new_customers,5
36,12468.0,Silver,inactive_customer,5
37,12471.0,Diamond,most_important_customers,6
38,12472.0,Platinum,most_important_customers,5
39,12473.0,Silver,new_customers,4
40,12474.0,Platinum,most_important_customers,1
41,12476.0,Platinum,most_important_customers,1
42,12477.0,Platinum,most_important_customers,5
43,12480.0,Silver,high_monetary,0
44,12481.0,Gold,loyal_customers_with_high_monetary,0
45,12483.0,Gold,loyal_customers_with_high_monetary,0
46,12484.0,Silver,high_monetary,0
47,12489.0,Bronze,inactive_customer,0
48,12490.0,Silver,high_monetary,0
49,12494.0,Gold,loyal_customers_with_high_recency,5
50,12500.0,Diamond,most_important_customers,5
51,12501.0,Platinum,loyal_customers_with_high_monetary,5
52,12502.0,Gold,new_customers_with_high_monetary,5
53,12503.0,Bronze,inactive_customer,0
54,12505.0,Silver,new_customers,5
55,12507.0,Gold,new_customers_with_high_monetary,5
56,12510.0,Silver,high_monetary,5
57,12515.0,Silver,high_monetary,0
58,12523.0,Bronze,inactive_customer,0
