,CustomerID,Segment
0,12346.0,loyal_customers_with_high_monetary
1,12347.0,high_monetary
2,12348.0,loyal_customers_with_high_monetary
3,12350.0,new_customers
4,12352.0,most_important_customers
5,12356.0,high_monetary
6,12359.0,most_important_customers
7,12362.0,new_customers_with_high_monetary
8,12370.0,inactive_customer
9,12372.0,new_customers_with_high_monetary
10,12373.0,high_monetary
11,12377.0,loyal_customers_with_high_monetary
12,12380.0,new_customers_with_high_monetary
13,12383.0,most_important_customers
14,12386.0,inactive_customer
15,12388.0,most_important_customers
16,12393.0,loyal_customers_with_high_monetary
17,12395.0,most_important_customers
18,12401.0,new_customers
19,12402.0,inactive_customer
20,12410.0,most_important_customers
21,12413.0,loyal_customers_with_high_monetary
22,12414.0,new_customers
23,12415.0,most_important_customers
24,12417.0,most_important_customers
25,12421.0,inactive_customer
26,12422.0,inactive_customer
27,12423.0,most_important_customers
28,12427.0,inactive_customer
29,12428.0,new_customers_with_high_monetary
30,12431.0,most_important_customers
31,12437.0,most_important_customers
32,12451.0,high_monetary
33,12455.0,most_important_customers
34,12462.0,most_important_customers
35,12464.0,new_customers
36,12468.0,inactive_customer
37,12471.0,most_important_customers
38,12472.0,most_important_customers
39,12473.0,new_customers
40,12474.0,most_important_customers
41,12476.0,most_important_customers
42,12477.0,most_important_customers
43,12480.0,high_monetary
44,12481.0,loyal_customers_with_high_monetary
45,12483.0,loyal_customers_with_high_monetary
46,12484.0,high_monetary
47,12489.0,inactive_customer
48,12490.0,high_monetary
49,12494.0,loyal_customers_with_high_recency
50,12500.0,most_important_customers
51,12501.0,loyal_customers_with_high_monetary
52,12502.0,new_customers_with_high_monetary
53,12503.0,inactive_customer
54,12505.0,new_customers
55,12507.0,new_customers_with_high_monetary
56,12510.0,high_monetary
57,12515.0,high_monetary
58,12523.0,inactive_customer
59,12524.0,inactive_customer
60,12527.0,loyal_customers_with_high_recency
61,12528.0,high_monetary
62,12530.0,high_monetary
63,12535.0,new_customers_with_high_monetary
64,12539.0,loyal_customers_with_high_monetary
65,12540.0,most_important_customers
66,12551.0,inactive_customer
67,12553.0,most_important_customers
